Username,PUID
bkeller,015842248
wsebast,025087539
agutkne,025167403
chuhnke,025200002
jstahors,027029295
yang941,027663054
jnyce,028660198
hbuckner,028676578
bpae,028874630
dlaudema,029454735
patil35,029459222
hanno,029471331
ehanni,029497667
kthuynh,029527123
tschlein,029574786
cmizutan,029768676
dwheatl,029817753
garret69,029830956
longmr,029948447
smenglib,029952879
brow1563,030045723
syernool,030075670
zheng445,030170731
dhowat,030316996
ezoll,030324007
mrinkema,030344097
cpuch,030353485
ralbano,030355429
djstephe,030358564
apfoster,030358783
msmaga,030368999
pschwiet,030369700
tantal,030394278
bhitzema,030396968
smit3372,030399332
mastahl,030400421
adusky,030405834
john2244,030421353
jone1682,030428960
memeier,030435472
miles60,030473779
price225,030474011
watso190,030478971
ross231,030480921
htuazon,030487176
baxter27,030493583
benner9,030504362
pierce84,030505959
atotton,030515647
wernst,030523104
davi1229,030529644
zjannsen,030530955
smiley9,030540714
vaughn40,030541047
burrouj,030560585
sscinto,030573853
clark590,030585906
celfreic,030597433
roach28,030609931
dunca104,030611737
walke507,030631136
zhao877,030657796
claps,030667158
ddurham,030698424
sembry,030698969
lai114,030707390
jenkinsn,030711730
jone1768,030712314
dunn96,030714526
lpengiel,030725444
dcuella,030760355
caldwe70,030795973
bcaputo,030855426
walkerhe,030959845
glenk,031013730
chong33,031028336
blumed,031035422
acosta40,031177700
simps109,031206974
barne180,031213137
park1118,031213800
hensle10,031228810
msprenne,031231101
rsprenne,031231119
mgunnell,031237413
carte292,031242565
nthull,031286299
jmezasan,031286450
bauer100,031313812
ellis143,031314607
obraun,031315393
carson38,031316487
doyle91,031319224
edrenna,031319232
neal75,031321256
kelly296,031323321
marcus6,031324901
smit3690,031325890
wise47,031327064
ungerg,031329462
avandeco,031329585
arnol159,031332208
clark666,031335723
jadamowi,031342154
druryb,031344041
foste198,031344130
kelle204,031344489
yates39,031345768
emerson3,031347071
bell260,031357896
jimbus,031358460
mccorm47,031360005
lcodarma,031362965
sprati,031364188
eslomka,031364544
valdez20,031364941
ezaicow,031365207
mullen38,031370798
galvin1,031373292
